-- Merging decision tree log ---
manifest
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/a657edff67d3e0c630fa5c07539e343f/nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/a657edff67d3e0c630fa5c07539e343f/nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/8fe775c3b26e920068d7e13001ce2939/imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/8fe775c3b26e920068d7e13001ce2939/imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/88c2408e854fa9c43ba0c6d26aa07570/soloader-0.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/88c2408e854fa9c43ba0c6d26aa07570/soloader-0.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/fe0a3ae1746c33f1b393aab89fd36d08/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/fe0a3ae1746c33f1b393aab89fd36d08/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.browser:browser:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/fbaf08b7d4d3fb68ef16efa19eba95ff/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/fbaf08b7d4d3fb68ef16efa19eba95ff/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/2cce7a68dd689e74e0944835a7cd6cd9/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/2cce7a68dd689e74e0944835a7cd6cd9/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/02a6367b8cf6fa899352c3ee8f57004a/jetified-play-services-auth-api-phone-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/02a6367b8cf6fa899352c3ee8f57004a/jetified-play-services-auth-api-phone-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/d84e18883321a52adab01f7039e9cc33/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/d84e18883321a52adab01f7039e9cc33/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/fba143028cb18955192898f0058735af/jetified-play-services-iid-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/fba143028cb18955192898f0058735af/jetified-play-services-iid-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/f3b81e9d5eab534a48b5222161616893/jetified-play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/f3b81e9d5eab534a48b5222161616893/jetified-play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/026e84d549f89166252cfa8b4a78c814/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/026e84d549f89166252cfa8b4a78c814/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/cc9e0d843bc7c42e5f641d90987aecdf/play-services-identity-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/cc9e0d843bc7c42e5f641d90987aecdf/play-services-identity-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/6941745bc62d9bdb53453d68988c164d/firebase-core-16.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/6941745bc62d9bdb53453d68988c164d/firebase-core-16.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/1597dc6fab27f4293b1da010afad0c61/firebase-analytics-16.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/1597dc6fab27f4293b1da010afad0c61/firebase-analytics-16.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eff483a6fc6ab5f1889a95cd91c2889e/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eff483a6fc6ab5f1889a95cd91c2889e/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/ffe63b34cfbe8fc265bba23c7db35936/jetified-firebase-iid-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/ffe63b34cfbe8fc265bba23c7db35936/jetified-firebase-iid-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/45f96ecaeb899c5faf02931f38fbdcc8/jetified-firebase-iid-interop-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/45f96ecaeb899c5faf02931f38fbdcc8/jetified-firebase-iid-interop-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/7089bf34ad4be0aa25c550e3de69c960/jetified-play-services-base-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/7089bf34ad4be0aa25c550e3de69c960/jetified-play-services-base-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/959a1972d3433b7b9e3ecc5af207ddb5/play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/959a1972d3433b7b9e3ecc5af207ddb5/play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/9b054c9e9f58d05a29c524a2d8654165/jetified-firebase-common-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/9b054c9e9f58d05a29c524a2d8654165/jetified-firebase-common-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/08685274a6b419b35b4f686d1bf47394/jetified-play-services-tasks-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/08685274a6b419b35b4f686d1bf47394/jetified-play-services-tasks-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/325727826bec914befda28e47bed40cb/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/325727826bec914befda28e47bed40cb/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/20d69a301c5774d8ae71a55a4f158bc1/jetified-play-services-measurement-sdk-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/20d69a301c5774d8ae71a55a4f158bc1/jetified-play-services-measurement-sdk-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e63b1f6ff8cdfd5b173f432feed65e27/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e63b1f6ff8cdfd5b173f432feed65e27/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e08d8221402308a9b1c3983308711d90/jetified-play-services-stats-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e08d8221402308a9b1c3983308711d90/jetified-play-services-stats-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/36867a027011e4a7fd5857a05817af56/jetified-firebase-measurement-connector-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/36867a027011e4a7fd5857a05817af56/jetified-firebase-measurement-connector-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/5d58e9d6b3e1a09afaf05fabe8e85662/jetified-play-services-ads-identifier-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/5d58e9d6b3e1a09afaf05fabe8e85662/jetified-play-services-ads-identifier-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/85e8112ebf107c6177821a1b33dcc51f/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/85e8112ebf107c6177821a1b33dcc51f/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/29c15629f4e0c739b84ee668f8e469d5/jetified-play-services-measurement-base-16.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/29c15629f4e0c739b84ee668f8e469d5/jetified-play-services-measurement-base-16.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/a7971eae17040749a7d440ef94e32375/jetified-play-services-basement-16.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/a7971eae17040749a7d440ef94e32375/jetified-play-services-basement-16.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/895c4c5ab7f4c8ecfcd551b4978d89ce/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/895c4c5ab7f4c8ecfcd551b4978d89ce/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.kakao.sdk:usermgmt:1.26.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/9dab9113335e4e25baa4aa6befd6dd05/usermgmt-1.26.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:usermgmt:1.26.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/9dab9113335e4e25baa4aa6befd6dd05/usermgmt-1.26.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:auth:1.26.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/d9139b27daa6ed7c1810dd4a025744ab/auth-1.26.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:auth:1.26.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/d9139b27daa6ed7c1810dd4a025744ab/auth-1.26.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/9b6508a866e7813acd4795b331cc5af0/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/9b6508a866e7813acd4795b331cc5af0/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/9b8157a04cdf8fc71fdb025af0324903/appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/9b8157a04cdf8fc71fdb025af0324903/appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/4fad351c9ccc9e1e5dbc1f82a887124f/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/4fad351c9ccc9e1e5dbc1f82a887124f/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/42206aff024cae694422129ec6a6f58e/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/42206aff024cae694422129ec6a6f58e/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/fc68b1457ec0599eff1baf81f3d05145/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/fc68b1457ec0599eff1baf81f3d05145/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/7954cdb0798c53cd7699e10b1ab00132/butterknife-runtime-10.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/7954cdb0798c53cd7699e10b1ab00132/butterknife-runtime-10.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/7c333865c574a966c5bc79288bcfcbc3/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/7c333865c574a966c5bc79288bcfcbc3/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/6337bceaefec75b857147971a3997779/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/6337bceaefec75b857147971a3997779/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/5df4c08ed7a9ec7a7b16f79ec3d8b617/facebook-places-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/5df4c08ed7a9ec7a7b16f79ec3d8b617/facebook-places-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c20bad8fbf2c2568e79a880c67dc8e36/facebook-applinks-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c20bad8fbf2c2568e79a880c67dc8e36/facebook-applinks-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/56ade083dc81ff616df6d13d19c7f247/facebook-messenger-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/56ade083dc81ff616df6d13d19c7f247/facebook-messenger-5.0.1/AndroidManifest.xml:24:5-26:41
